Weg Wahrheit Leben
Key: G | Tempo: 90 | Time: 4/4

| G       | Em7     | Em7 G   | C       |
| C6      | Em      | Em G    | C       |
| C       | Em      | Em GM7  | CM7     |
| CM7     | Em7     | Em7 GM7 | CM7     |
| CM7     | Em7     | Em7 GM7 | C       |
| C       | Em      | Em G    | D       |
| D       | C       | G       | D       |
| Em D    | C       | G       | D       |
| Em D    | C       | G       | D       |
| Em D    | C       | G       | D       |
| Em D    | C       | C       | Em11/D Em|
| Em Em11/D| C       | C       | Em      |
| Em G    | C       | C D     | G       |
| G       | C       | C D     | Em      |
| Em G    | C       | C       | G       |
| G       | C       | C       | C       |
| G       | D       | Em D    | C       |
| G       | D       | D       | C       |
| G       | D       | C Em D  | C       |
| G       | D       | Em7 D   | Cadd9   |
| G       | D       | Em D    | Cadd9   |
| G       | D       | Em7 C D | C       |
| C       | C       |
